Date,Close
19/09/2022;7.195,487793
20/09/2022;7.196,951172
21/09/2022;7.188,313965
22/09/2022;7.218,905762
23/09/2022;7.178,583008
26/09/2022;7.127,502930
27/09/2022;7.112,449219
28/09/2022;7.077,030762
29/09/2022;7.036,198242
30/09/2022;7.040,797852
3/10/2022;7.009,717773
4/10/2022;7.072,255859
5/10/2022;7.075,384766
6/10/2022;7.076,623047
7/10/2022;7.026,783203
10/10/2022;6.994,395020
11/10/2022;6.939,145020
12/10/2022;6.909,208984
13/10/2022;6.880,625000
14/10/2022;6.814,529785
17/10/2022;6.831,115234
18/10/2022;6.834,494141
19/10/2022;6.860,416016
20/10/2022;6.980,651855
21/10/2022;7.017,770996
24/10/2022;7.053,043945
25/10/2022;7.048,379883
26/10/2022;7.043,938965
27/10/2022;7.091,761230
28/10/2022;7.056,040039
31/10/2022;7.098,890137
1/11/2022;7.052,303223
2/11/2022;7.015,689941
3/11/2022;7.034,573242
4/11/2022;7.045,526855
7/11/2022;7.102,395996
8/11/2022;7.050,125977
9/11/2022;7.070,083984
10/11/2022;6.966,836914
11/11/2022;7.089,206055
14/11/2022;7.019,392090
15/11/2022;7.035,500000
16/11/2022;7.014,383789
17/11/2022;7.044,985840
18/11/2022;7.082,181152
21/11/2022;7.063,247070
22/11/2022;7.030,587891
23/11/2022;7.054,123047
24/11/2022;7.080,515137
25/11/2022;7.053,149902
28/11/2022;7.017,357910
29/11/2022;7.012,068848
30/11/2022;7.081,312988
1/12/2022;7.020,803223
2/12/2022;7.019,639160
5/12/2022;6.987,328125
6/12/2022;6.892,569824
7/12/2022;6.818,751953
8/12/2022;6.804,227051
9/12/2022;6.715,118164
12/12/2022;6.734,452148
13/12/2022;6.810,315918
14/12/2022;6.801,749023
15/12/2022;6.751,859863
16/12/2022;6.812,192871
19/12/2022;6.779,698242
20/12/2022;6.768,315918
21/12/2022;6.820,663086
22/12/2022;6.824,432129
23/12/2022;6.800,672852
26/12/2022;6.835,808105
27/12/2022;6.923,026855
28/12/2022;6.850,520020
29/12/2022;6.860,077148
30/12/2022;6.850,619141
2/1/2023;6.850,983887
3/1/2023;6.888,757813
4/1/2023;6.813,238770
5/1/2023;6.653,840820
6/1/2023;6.684,558105
9/1/2023;6.688,265137
10/1/2023;6.622,499023
11/1/2023;6.584,453125
12/1/2023;6.629,934082
13/01/2023;6.641,830078
16/01/2023;6.688,057129
17/01/2023;6.767,339844
18/01/2023;6.765,786133
19/01/2023;6.819,907227
20/01/2023;6.874,931152
24/01/2023;6.860,854004
25/01/2023;6.829,930176
26/01/2023;6.864,817871
27/01/2023;6.898,980957
30/01/2023;6.872,480957
31/01/2023;6.839,341797
1/2/2023;6.862,257813
2/2/2023;6.890,571777
3/2/2023;6.911,731934
6/2/2023;6.873,791016
7/2/2023;6.935,300781
8/2/2023;6.940,124023
9/2/2023;6.897,365234
10/2/2023;6.880,329102
13/02/2023;6.900,140137
14/02/2023;6.941,854980
15/02/2023;6.914,538086
16/02/2023;6.895,664063
17/02/2023;6.895,713867
20/02/2023;6.894,716797
21/02/2023;6.873,404785
22/02/2023;6.809,967773
23/02/2023;6.839,454102
24/02/2023;6.856,576172
27/02/2023;6.854,776855
28/02/2023;6.843,238770
1/3/2023;6.844,936035
2/3/2023;6.857,415039
3/3/2023;6.813,636230
6/3/2023;6.807,000977
7/3/2023;6.766,757813
8/3/2023;6.776,370117
9/3/2023;6.799,794922
10/3/2023;6.765,301758
13/03/2023;6.786,955078
14/03/2023;6.641,813965
15/03/2023;6.628,137207
16/03/2023;6.565,728027
17/03/2023;6.678,236816
20/03/2023;6.612,490234
21/03/2023;6.691,610840
24/03/2023;6.762,253906
27/03/2023;6.708,933105
28/03/2023;6.760,328125
29/03/2023;6.839,436035
30/03/2023;6.808,951172
31/03/2023;6.805,276855
3/4/2023;6.827,174805
4/4/2023;6.833,178223
5/4/2023;6.819,674805
6/4/2023;6.792,765137
10/4/2023;6.771,234863
11/4/2023;6.811,313965
12/4/2023;6.798,963867
13/04/2023;6.785,598145
14/04/2023;6.818,574219
17/04/2023;6.787,582031
18/04/2023;6.821,807129
26/04/2023;6.910,146973
27/04/2023;6.945,477051
28/04/2023;6.915,715820
2/5/2023;6.863,301758
3/5/2023;6.812,722168
4/5/2023;6.844,026855
5/5/2023;6.787,630859
8/5/2023;6.769,630859
9/5/2023;6.779,979980
10/5/2023;6.811,904785
11/5/2023;6.755,937988
12/5/2023;6.707,763184
15/05/2023;6.711,740234
16/05/2023;6.676,563965
17/05/2023;6.663,113770
19/05/2023;6.700,561035
22/05/2023;6.729,646973
23/05/2023;6.736,684082
24/05/2023;6.745,804199
25/05/2023;6.704,230957
26/05/2023;6.687,000977
29/05/2023;6.681,102051
30/05/2023;6.636,422852
31/05/2023;6.633,261230
5/6/2023;6.633,437012
6/6/2023;6.618,922852
7/6/2023;6.619,754883
8/6/2023;6.666,330078
9/6/2023;6.694,023926
12/6/2023;6.722,373047
13/06/2023;6.719,014160
14/06/2023;6.699,716797
15/06/2023;6.713,794922
16/06/2023;6.698,546875
19/06/2023;6.686,059082
20/06/2023;6.660,455078
21/06/2023;6.702,625000
22/06/2023;6.652,261230
23/06/2023;6.639,732910
26/06/2023;6.664,667969
27/06/2023;6.661,878906
3/7/2023;6.696,715820
4/7/2023;6.681,753906
5/7/2023;6.718,977051
6/7/2023;6.757,331055
7/7/2023;6.716,458984
10/7/2023;6.731,038086
11/7/2023;6.796,923828
12/7/2023;6.808,208984
13/07/2023;6.810,212891
14/07/2023;6.869,571777
17/07/2023;6.867,144043
18/07/2023;6.830,203125
20/07/2023;6.864,188965
21/07/2023;6.880,801758
24/07/2023;6.899,395996
25/07/2023;6.917,710938
26/07/2023;6.948,278809
27/07/2023;6.896,663086
28/07/2023;6.900,229980
31/07/2023;6.931,358887
1/8/2023;6.886,496094
2/8/2023;6.854,509766
3/8/2023;6.898,077148
4/8/2023;6.852,841797
7/8/2023;6.886,366211
8/8/2023;6.868,812988
9/8/2023;6.875,111816
10/8/2023;6.893,275879
11/8/2023;6.879,979004
14/08/2023;6.910,171875
15/08/2023;6.915,101074
16/08/2023;6.900,538086
18/08/2023;6.859,912109
21/08/2023;6.866,033203
22/08/2023;6.916,450195
23/08/2023;6.921,410156
24/08/2023;6.899,392090
25/08/2023;6.895,442871
28/08/2023;6.921,727051
29/08/2023;6.957,834961
30/08/2023;6.966,655762
31/08/2023;6.953,259766
1/9/2023;6.977,653809
4/9/2023;6.996,750000
5/9/2023;6.991,708008
6/9/2023;6.995,953125
7/9/2023;6.954,808105
8/9/2023;6.924,779785
11/9/2023;6.963,393066
12/9/2023;6.933,969238
13/09/2023;6.935,476074
14/09/2023;6.959,333008
15/09/2023;6.982,791016
18/09/2023;6.936,083008
19/09/2023;6.980,320801
20/09/2023;7.011,681152
21/09/2023;6.991,465820
22/09/2023;7.016,844238
25/09/2023;6.998,380859
26/09/2023;6.923,799805
27/09/2023;6.937,828125
29/09/2023;6.939,892090
2/10/2023;6.961,458984
3/10/2023;6.940,887207
4/10/2023;6.886,576172
5/10/2023;6.874,826172
6/10/2023;6.888,518066
9/10/2023;6.891,455078
10/10/2023;6.922,187988
11/10/2023;6.931,752930
12/10/2023;6.935,150879
13/10/2023;6.926,779785
16/10/2023;6.896,291992
17/10/2023;6.939,615234
18/10/2023;6.927,905762
19/10/2023;6.846,426758
20/10/2023;6.849,167969
23/10/2023;6.741,963867
24/10/2023;6.806,762207
25/10/2023;6.834,388184
26/10/2023;6.714,519043
27/10/2023;6.758,792969
30/10/2023;6.735,892090
31/10/2023;6.752,210938
1/11/2023;6.642,417969
2/11/2023;6.751,386230
3/11/2023;6.788,850098
6/11/2023;6.878,835938
7/11/2023;6.843,790039
8/11/2023;6.804,105957
9/11/2023;6.838,232910
10/11/2023;6.809,263184
13/11/2023;6.838,312012
14/11/2023;6.862,055176
15/11/2023;6.958,205078
16/11/2023;6.958,007813
17/11/2023;6.977,667969
20/11/2023;6.994,888184
21/11/2023;6.961,790039
22/11/2023;6.906,953125
23/11/2023;7.004,344238
24/11/2023;7.009,630859
27/11/2023;7.013,405762
28/11/2023;7.041,073242
29/11/2023;7.036,086914
30/11/2023;7.080,741211
1/12/2023;7.059,905762
4/12/2023;7.093,600098
5/12/2023;7.100,854980
6/12/2023;7.087,395020
7/12/2023;7.134,623047
8/12/2023;7.159,598145
11/12/2023;7.088,785156
12/12/2023;7.125,307129
13/12/2023;7.075,340820
14/12/2023;7.176,016113
15/12/2023;7.190,987793
18/12/2023;7.119,524902
19/12/2023;7.187,846191
20/12/2023;7.219,666992
21/12/2023;7.209,619141
22/12/2023;7.237,519043
27/12/2023;7.245,916016
28/12/2023;7.303,888184
29/12/2023;7.272,796875
2/1/2024;7.323,587891
3/1/2024;7.279,090820
4/1/2024;7.359,763184
5/1/2024;7.350,619141
8/1/2024;7.283,575195
9/1/2024;7.200,203125
10/1/2024;7.227,296875
11/1/2024;7.219,963867
12/1/2024;7.241,138184
15/01/2024;7.224,000977
16/01/2024;7.242,787109
17/01/2024;7.200,634766
18/01/2024;7.252,966797
19/01/2024;7.227,401855
22/01/2024;7.247,928223
23/01/2024;7.256,229004
24/01/2024;7.227,823242
25/01/2024;7.178,041992
26/01/2024;7.137,087891
29/01/2024;7.157,174805
30/01/2024;7.192,215820
31/01/2024;7.207,940918
1/2/2024;7.201,695801
2/2/2024;7.238,785156
5/2/2024;7.198,615234
6/2/2024;7.247,408203
7/2/2024;7.235,151855
12/2/2024;7.297,668945
13/02/2024;7.209,741211
15/02/2024;7.303,280762
16/02/2024;7.335,544922
19/02/2024;7.296,702148
20/02/2024;7.352,601074
21/02/2024;7.349,020996
22/02/2024;7.339,636230
23/02/2024;7.295,095215
26/02/2024;7.283,823242
27/02/2024;7.285,316895
28/02/2024;7.328,636230
29/02/2024;7.316,110840
1/3/2024;7.311,907227
4/3/2024;7.276,749023
5/3/2024;7.247,459961
6/3/2024;7.329,800781
7/3/2024;7.373,963867
8/3/2024;7.381,907227
13/03/2024;7.421,207031
14/03/2024;7.433,314941
15/03/2024;7.328,054199
18/03/2024;7.302,449219
19/03/2024;7.336,746094
20/03/2024;7.331,127930
21/03/2024;7.338,353027
22/03/2024;7.350,151855
25/03/2024;7.377,759766
26/03/2024;7.365,664063
27/03/2024;7.310,091797
28/03/2024;7.288,812988
1/4/2024;7.205,061035
2/4/2024;7.236,983887
3/4/2024;7.166,844238
4/4/2024;7.254,398926
5/4/2024;7.286,881836
16/04/2024;7.164,807129
17/04/2024;7.130,840820
18/04/2024;7.166,813965
19/04/2024;7.087,316895
22/04/2024;7.073,819824
23/04/2024;7.110,812988
24/04/2024;7.174,533203
25/04/2024;7.155,293945
26/04/2024;7.036,075195
29/04/2024;7.155,784180
30/04/2024;7.234,196777
2/5/2024;7.117,424805
3/5/2024;7.134,724121
6/5/2024;7.135,890137
7/5/2024;7.123,611816
8/5/2024;7.088,794922
13/05/2024;7.099,261230
14/05/2024;7.083,763184
15/05/2024;7.179,831055
16/05/2024;7.246,695801
17/05/2024;7.317,237793
20/05/2024;7.266,690918
21/05/2024;7.186,037109
22/05/2024;7.222,381836
27/05/2024;7.176,419922
28/05/2024;7.253,625977
29/05/2024;7.140,229004
30/05/2024;7.034,142090
31/05/2024;6.970,735840
3/6/2024;7.036,190918
4/6/2024;7.099,312012
5/6/2024;6.947,669922
6/6/2024;6.974,896973
7/6/2024;6.897,950195
10/6/2024;6.921,547852
11/6/2024;6.855,690918
12/6/2024;6.850,097168
13/06/2024;6.831,563965
14/06/2024;6.734,832031
19/06/2024;6.726,918945
20/06/2024;6.819,320801
21/06/2024;6.879,978027
24/06/2024;6.889,165039
25/06/2024;6.882,704102
26/06/2024;6.905,642090
27/06/2024;6.967,951172
28/06/2024;7.063,577148
1/7/2024;7.139,625977
2/7/2024;7.125,142090
3/7/2024;7.196,754883
4/7/2024;7.220,889160
5/7/2024;7.253,372070
8/7/2024;7.250,977051
9/7/2024;7.269,800781
10/7/2024;7.287,041992
11/7/2024;7.300,407227
12/7/2024;7.327,580078
15/07/2024;7.278,862793
16/07/2024;7.224,292969
17/07/2024;7.224,217773
18/07/2024;7.321,070801
19/07/2024;7.294,495117
22/07/2024;7.321,976074
23/07/2024;7.313,856934
24/07/2024;7.262,758789
25/07/2024;7.240,276855
26/07/2024;7.288,166992
29/07/2024;7.288,896973
30/07/2024;7.241,863770
31/07/2024;7.255,762207
1/8/2024;7.325,984863
2/8/2024;7.308,123047
5/8/2024;7.059,652832
6/8/2024;7.129,214844
7/8/2024;7.212,130859
8/8/2024;7.195,121094
9/8/2024;7.256,996094
12/8/2024;7.297,625000
13/08/2024;7.356,638184
14/08/2024;7.436,039063
15/08/2024;7.409,500977
16/08/2024;7.432,089844
19/08/2024;7.466,831055
20/08/2024;7.533,984863
21/08/2024;7.554,592773
22/08/2024;7.488,675781
23/08/2024;7.544,297852
26/08/2024;7.606,194824
27/08/2024;7.597,880859
28/08/2024;7.658,875000
29/08/2024;7.627,604004
30/08/2024;7.670,732910
2/9/2024;7.694,529785
3/9/2024;7.616,520996
4/9/2024;7.672,895996
5/9/2024;7.681,042969
6/9/2024;7.721,846191
9/9/2024;7.702,738770
10/9/2024;7.761,388184
11/9/2024;7.760,955078
12/9/2024;7.798,153809
13/09/2024;7.812,130859
17/09/2024;7.831,778809
18/09/2024;7.829,134766
19/09/2024;7.905,390137
20/09/2024;7.743,003906
23/09/2024;7.775,730957
24/09/2024;7.778,491211
25/09/2024;7.740,901855
26/09/2024;7.744,516113
27/09/2024;7.696,916016
30/09/2024;7.527,929199
1/10/2024;7.642,132813
2/10/2024;7.563,262207
3/10/2024;7.543,828125
4/10/2024;7.496,090820
7/10/2024;7.504,134766
8/10/2024;7.557,142090
9/10/2024;7.501,285156
10/10/2024;7.480,080078
11/10/2024;7.520,602051
14/10/2024;7.559,654785
15/10/2024;7.626,951172
16/10/2024;7.648,939941
17/10/2024;7.735,039063
18/10/2024;7.760,060059
21/10/2024;7.772,596191
22/10/2024;7.788,982910
23/10/2024;7.787,564941
24/10/2024;7.716,548828
25/10/2024;7.694,660156
28/10/2024;7.634,630859
29/10/2024;7.606,600098
30/10/2024;7.569,850098
31/10/2024;7.574,019043
1/11/2024;7.505,256836
4/11/2024;7.479,502930
5/11/2024;7.491,931152
6/11/2024;7.383,868164
7/11/2024;7.243,859863
8/11/2024;7.287,190918
11/11/2024;7.266,459961
12/11/2024;7.321,985840
13/11/2024;7.308,670898
14/11/2024;7.214,561035
15/11/2024;7.161,257813
18/11/2024;7.134,276855
19/11/2024;7.195,714844
20/11/2024;7.180,334961
21/11/2024;7.140,912109
22/11/2024;7.195,564941
25/11/2024;7.314,107910
26/11/2024;7.245,888184
28/11/2024;7.200,157227
29/11/2024;7.114,266113
2/12/2024;7.046,985840
3/12/2024;7.196,017090
4/12/2024;7.326,764160
5/12/2024;7.313,312988
6/12/2024;7.382,785156
9/12/2024;7.437,730957
10/12/2024;7.453,287109
11/12/2024;7.464,751953
12/12/2024;7.394,237793
13/12/2024;7.324,789063
16/12/2024;7.258,630859
17/12/2024;7.157,731934
18/12/2024;7.107,875000
19/12/2024;6.977,237793
20/12/2024;6.983,865234
23/12/2024;7.096,444824
24/12/2024;7.065,746094
27/12/2024;7.036,570801
30/12/2024;7.079,904785
2/1/2025;7.163,205078
3/1/2025;7.164,429199
6/1/2025;7.080,474121
7/1/2025;7.083,284180
8/1/2025;7.080,352051
9/1/2025;7.064,587891
10/1/2025;7.088,866211
13/01/2025;7.016,878906
14/01/2025;6.956,665039
15/01/2025;7.079,562012
16/01/2025;7.107,519043
17/01/2025;7.154,658203
20/01/2025;7.170,736816
21/01/2025;7.181,819824
22/01/2025;7.257,127930
23/01/2025;7.232,643066
24/01/2025;7.166,056152
30/01/2025;7.073,478027
31/01/2025;7.109,195801
3/2/2025;7.030,058105
4/2/2025;7.073,458984
5/2/2025;7.024,228027
6/2/2025;6.875,536133
7/2/2025;6.742,576172
10/2/2025;6.648,142090
11/2/2025;6.531,990234
12/2/2025;6.645,777832
13/02/2025;6.613,567871
14/02/2025;6.638,458984
17/02/2025;6.830,881836
18/02/2025;6.873,554199
19/02/2025;6.794,868164
20/02/2025;6.788,041992
21/02/2025;6.803,000977
24/02/2025;6.749,601074
25/02/2025;6.587,086914
26/02/2025;6.606,178223
27/02/2025;6.485,448242
28/02/2025;6.270,597168
3/3/2025;6.519,658203
4/3/2025;6.380,400879
5/3/2025;6.531,398926
6/3/2025;6.617,847168
7/3/2025;6.636,000000
10/3/2025;6.598,211914
11/3/2025;6.545,850098
12/3/2025;6.665,044922
13/03/2025;6.647,416992
14/03/2025;6.515,630859
17/03/2025;6.471,946777
18/03/2025;6.223,388184
19/03/2025;6.311,660156
20/03/2025;6.381,673828
21/03/2025;6.258,179199
24/03/2025;6.161,217773
25/03/2025;6.235,619141
26/03/2025;6.472,355957
27/03/2025;6.510,620117
8/4/2025;5.996,142090
9/4/2025;5.967,987793
10/4/2025;6.254,023926
11/4/2025;6.262,226074
14/04/2025;6.368,517090
15/04/2025;6.441,683105
16/04/2025;6.400,054199
17/04/2025;6.438,269043
21/04/2025;6.445,966797
22/04/2025;6.538,266113
23/04/2025;6.634,376953
24/04/2025;6.613,478027
25/04/2025;6.678,915039
28/04/2025;6.722,965820
29/04/2025;6.749,075195
30/04/2025;6.766,794922
2/5/2025;6.815,729980
5/5/2025;6.831,952148
6/5/2025;6.898,196777
7/5/2025;6.926,225098
8/5/2025;6.827,750000
9/5/2025;6.832,803223
14/05/2025;6.979,879883
15/05/2025;7.040,161133
16/05/2025;7.106,525879
19/05/2025;7.141,090820
20/05/2025;7.094,602051
21/05/2025;7.142,460938
22/05/2025;7.166,980957
23/05/2025;7.214,163086
26/05/2025;7.188,353027
27/05/2025;7.198,966797
28/05/2025;7.175,818848
2/6/2025;7.065,068848
3/6/2025;7.044,821777
4/6/2025;7.069,037109
5/6/2025;7.113,424805
10/6/2025;7.230,745117
11/6/2025;7.222,456055
12/6/2025;7.204,370117
13/06/2025;7.166,064941
16/06/2025;7.117,590820
17/06/2025;7.155,852051
18/06/2025;7.107,789063
19/06/2025;6.968,639160
20/06/2025;6.907,138184
23/06/2025;6.787,140137
24/06/2025;6.869,170898
25/06/2025;6.832,143066
26/06/2025;6.897,399902
30/06/2025;6.927,679199
1/7/2025;6.915,359863
2/7/2025;6.881,245117
3/7/2025;6.878,050781
4/7/2025;6.865,191895
7/7/2025;6.900,932129
8/7/2025;6.904,392090
9/7/2025;6.943,921875
10/7/2025;7.005,371094
11/7/2025;7.047,437988
14/07/2025;7.097,150879
15/07/2025;7.140,474121
16/07/2025;7.192,018066
17/07/2025;7.287,020996
18/07/2025;7.311,915039
21/07/2025;7.398,191895
22/07/2025;7.344,735840
23/07/2025;7.469,229980
24/07/2025;7.530,901855
25/07/2025;7.543,502930
28/07/2025;7.614,768066
29/07/2025;7.617,907227
30/07/2025;7.549,888184
31/07/2025;7.484,336914
1/8/2025;7.537,768066
4/8/2025;7.464,645020
5/8/2025;7.515,185059
6/8/2025;7.503,750000
7/8/2025;7.490,183105
8/8/2025;7.533,384766
11/8/2025;7.605,924805
12/8/2025;7.791,696777
13/08/2025;7.892,911133
14/08/2025;7.931,250977
15/08/2025;7.898,375000
19/08/2025;7.862,949219
20/08/2025;7.943,825195
21/08/2025;7.890,714844
22/08/2025;7.858,851074
25/08/2025;7.926,907227
26/08/2025;7.905,756836
27/08/2025;7.936,175781
28/08/2025;7.952,087891
29/08/2025;7.830,493164
1/9/2025;7.736,065918
2/9/2025;7.801,584961
3/9/2025;7.885,862793
4/9/2025;7.867,348145
8/9/2025;7.766,849121
9/9/2025;7.628,604980
10/9/2025;7.699,006836
11/9/2025;7.747,904785
12/9/2025;7.854,060059
15/09/2025;7.937,118164
16/09/2025;7.957,695801
17/09/2025;8.025,179199
18/09/2025;8.008,433105
19/09/2025;8.051,118164
22/09/2025;8.040,039063
23/09/2025;8.125,201172
24/09/2025;8.126,558105
25/09/2025;8.040,665039
26/09/2025;8.099,333008
29/09/2025;8.123,245117
30/09/2025;8.061,060000

